
╔══════════════════════════════════════════════════════╗
║       🤖 WAREHOUSE RL — TRAINING LAUNCH 🤖          ║
╠══════════════════════════════════════════════════════╣
║  Grid Size:     15×15                                ║
║  Timesteps:     2,000,000                            ║
║  Learning Rate: 0.0003                               ║
║  Entropy Coef:  0.01                                 ║
║  Gamma:         0.99                                 ║
║  Batch Size:    64                                   ║
║  N Steps:       2048                                 ║
║  N Envs:        4                                    ║
║  Run Name:      OVERNIGHT_BAKE                       ║
║  Real Env:      True                                 ║
║  Device:        auto                                 ║
╚══════════════════════════════════════════════════════╝
    
✅ Using SubprocVecEnv with 4 parallel envs
🌍 Using ML1's WarehouseEnv (15×15)
Using cpu device
📊 Total model parameters: 401,349
📐 Observation space: Box(0, 255, (3, 15, 15), uint8)
🎮 Action space: Discrete(4)

🚀 Training started at 00:42:50
📈 TensorBoard: tensorboard --logdir=/Users/sanjanachennupati/DevMatrixx/warehouse-rl-navigator/ml/tb_logs
💾 Checkpoints: ./checkpoints/OVERNIGHT_BAKE_20260413_004249
🏆 Best model: ./checkpoints/OVERNIGHT_BAKE_20260413_004249_best

Logging to ./tb_logs/OVERNIGHT_BAKE_20260413_004249_1
/Users/sanjanachennupati/Library/Python/3.9/lib/python/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x125b79910> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x125b97190>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| curriculum/         |          |
|    policy_gradient_loss | -0.0154    |
|    value_loss           | 68         |
----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.36     |
|    ml2_success_rate | 0.34     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.703    |
|    goal_rate        | 0.29     |
|    mean_length      | 28.4     |
|    total_collisions | 14881    |
|    total_episodes   | 21167    |
|    total_goals      | 6135     |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 24.1     |
|    min_100ep        | -79.8    |
|    std_100ep        | 53.9     |
| rollout/            |          |
|    ep_len_mean      | 30.7     |
|    ep_rew_mean      | 23.2     |
| time/               |          |
|    fps              | 121      |
|    iterations       | 98       |
|    time_elapsed     | 6586     |
|    total_timesteps  | 802816   |
----------------------------------
Eval num_timesteps=810000, episode_reward=-116.75 +/- 94.62
Episode length: 200.00 +/- 0.00
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.31        |
|    ml2_success_rate     | 0.21        |
|    stage                | 2           |
| episode/                |             |
|    collision_rate       | 0.703       |
|    goal_rate            | 0.29        |
|    mean_length          | 28.4        |
|    total_collisions     | 15052       |
|    total_episodes       | 21416       |
|    total_goals          | 6212        |
| eval/                   |             |
|    mean_ep_length       | 200         |
|    mean_reward          | -117        |
| reward/                 |             |
|    max_100ep            | 101         |
|    mean_100ep           | 11.2        |
|    min_100ep            | -184        |
|    std_100ep            | 51.8        |
| time/                   |             |
|    total_timesteps      | 810000      |
| train/                  |             |
|    approx_kl            | 0.038481563 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 66.1        |
-----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.31     |
|    ml2_success_rate | 0.23     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.703    |
|    goal_rate        | 0.29     |
|    mean_length      | 24.8     |
|    total_collisions | 15119    |
|    total_episodes   | 21502    |
|    total_goals      | 6231     |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 13       |
|    min_100ep        | -56.8    |
|    std_100ep        | 45.3     |
| rollout/            |          |
|    ep_len_mean      | 24.2     |
|    ep_rew_mean      | 13.1     |
| time/               |          |
|    fps              | 121      |
|    iterations       | 99       |
|    time_elapsed     | 6654     |
|    total_timesteps  | 811008   |
----------------------------------
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.31        |
|    ml2_success_rate     | 0.32        |
|    stage                | 2           |
| episode/                |             |
|    collision_rate       | 0.703       |
|    goal_rate            | 0.29        |
|    mean_length          | 22.9        |
|    total_collisions     | 15316       |
|    total_episodes       | 21787       |
|    total_goals          | 6318        |
| reward/                 |             |
|    max_100ep            | 101         |
|    mean_100ep           | 21.4        |
|    min_100ep            | -160        |
|    std_100ep            | 54.5        |
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 21.4        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 100         |
|    time_elapsed         | 6720        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.039412126 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.49        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 62.9        |
-----------------------------------------
Eval num_timesteps=820000, episode_reward=-60.83 +/- 90.75
Episode length: 200.00 +/- 0.00
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.3         |
|    ml2_success_rate     | 0.27        |
|    stage                | 2           |
| eval/                   |             |
|    mean_ep_length       | 200         |
|    mean_reward          | -60.8       |
| time/                   |             |
|    total_timesteps      | 820000      |
| train/                  |             |
|    approx_kl            | 0.040080536 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 72.5        |
-----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.42     |
|    ml2_success_rate | 0.32     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.702    |
|    goal_rate        | 0.291    |
|    mean_length      | 32.7     |
|    total_collisions | 15494    |
|    total_episodes   | 22068    |
|    total_goals      | 6420     |
| reward/             |          |
|    max_100ep        | 101      |
|    mean_100ep       | 21.1     |
|    min_100ep        | -117     |
|    std_100ep        | 56.5     |
| rollout/            |          |
|    ep_len_mean      | 32.4     |
|    ep_rew_mean      | 20.3     |
| time/               |          |
|    fps              | 121      |
|    iterations       | 101      |
|    time_elapsed     | 6788     |
|    total_timesteps  | 827392   |
----------------------------------
Eval num_timesteps=830000, episode_reward=-49.84 +/- 100.49
Episode length: 180.10 +/- 59.70
-----------------------------------------
| curriculum/             |             |
|    ml1_success_rate     | 0.41        |
|    ml2_success_rate     | 0.3         |
|    stage                | 2           |
| episode/                |             |
|    collision_rate       | 0.702       |
|    goal_rate            | 0.291       |
|    mean_length          | 26          |
|    total_collisions     | 15544       |
|    total_episodes       | 22138       |
|    total_goals          | 6440        |
| eval/                   |             |
|    mean_ep_length       | 180         |
|    mean_reward          | -49.8       |
| reward/                 |             |
|    max_100ep            | 102         |
|    mean_100ep           | 22.9        |
|    min_100ep            | -50.7       |
|    std_100ep            | 52.7        |
| time/                   |             |
|    total_timesteps      | 830000      |
| train/                  |             |
|    approx_kl            | 0.036994383 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 74.6        |
-----------------------------------------
----------------------------------
| curriculum/         |          |
|    ml1_success_rate | 0.32     |
|    ml2_success_rate | 0.26     |
|    stage            | 2        |
| episode/            |          |
|    collision_rate   | 0.702    |
|    goal_rate        | 0.291    |
|    mean_length      | 26.6     |
|    total_collisions | 15713    |
